agent,total_clients,active_count,inactive_count,inactive_clients_1,active_clients_1,inactive_clients_2,inactive_clients_3,inactive_clients_4,inactive_clients_5,inactive_clients_6,inactive_clients_7,inactive_clients_8,inactive_clients_9,inactive_clients_10,inactive_clients_11,inactive_clients_12,inactive_clients_13,inactive_clients_14,inactive_clients_15
45856,1,0,1,cmdhrmdr7,,,,,,,,,,,,,,,
active,3,0,3,"cshhvm247,csjony247,csrajj77",,,,,,,,,,,,,,,
akash,79,1,78,"csabhi247,csabuslm7,csahu247,csajoy247,csakasb7,csakspl247,csalip247,csanktt7,csankur7,csanuj7,csarjun7,csarjunb7,csarman77,csaun247,csaura7,csavnsh7,csbbsk7,csbgbti7,csbgirt7,csblram247,csbpi7,csbsdvb7,cscdhu7,csdeepk7,csdlip7,csfirozz7,cshimnsu7,cshnna7,cshsmi247,csidrth7,cskirn77,csklyni7,csknder7,cskskmr7,cskush7,cslpkapal7,csmanish7,csmhess7,csmkar7,csmnojj7,csmnr247,csnandni7,csndpv7,csneha7,csnill7,csnjur247,csnkkhl7,csprdpgpta7,cspritm247,csprtpp7,cspusparaj7,csquen7,csranjt7,csrdhr7,csresh7,csrjnsh7,csroht247,csrrrajj7,csrshi7,csrshid7,csruksh7,cssbndu247,cssndep77,cssnha7,cssrhul7,cssvind7,csubz7,csudy7,csujn247,csures247,csurkhn7,csvnod247,csvpl777,csvshli7,csvvijy7,Deepakindian,mkaran,Prem9821",csakasb7,,,,,,,,,,,,,,
anil,6,0,6,"csbhau7,csmnish77,csrjn7,csrmbl7,csvd247,csvkks7",,,,,,,,,,,,,,,
annu,2,0,2,"csanil247,csgnpt247",,,,,,,,,,,,,,,
arjun,5,0,5,"csawdsh7,csimrrn7,cskpu7,csrajkmr7,Lokanath1973",,,,,,,,,,,,,,,
arjun(rp),112,4,108,"csaamit7,csabbhi7,csabhisk7,csabskh7,csadin777,csahi7,csakhl7,csaksmtr7,csamirr7,csamr77,csamsi7,csandpp7,csaniil7,csankiit7,csankit77,csannl7,csardh7,csarf7,csasuzre7,csbhart247,csbhvy7,csbikl7,csbuji7,cschandn247,cschran7,csdheer7,csdhnj7,csdhrj77,csdiins7,csdipk7,csdpkk7,csdthrdy247,csfraj7,csgautm7,csgrija7,csgss7,csgunm7,cshmnth77,csiid77,csjls7,csjpkng7,csjvn7,csklyn77,cskmrr7,cskrank7,cskrrn77,cskuldp7,csmales7,csmduvir7,csmhnder7,csmmhn7,csmni7,csmnishk7,csmojs77,csmul7,csmustrf7,csnaresh7,csnkr7,csnlsh7,csnrd7,csnthn7,csntosh7,cspbi7,cspkjmra7,cspnc7,csprba7,csprmh7,csprrvin7,csprtp777,cspuskr7,csravii7,csrchna7,csriinth7,csrisil7,csrjj77,csrjjuu7,csrjswri7,csrohitt7,csroy7,csrrhull7,csrrvii77,cssahl7,cssddu7,csshiil7,cssiiv7,cssikr7,cssintu7,cssnnu77,cssprthi7,cssrknt7,cssrssh7,cssursh7,cssus7,csunl77,csuraj7,csvenky777,csvisnu7,csvissl247,csvkass7,csvmsii7,csvnkyy7,csvst7,csvvcky7,csyashodha8,csyrajj7,csysir7,csyswnth7,dpmshashi","csaamit7,csadin777,csdheer7,csklyn77",,,,,,,,,,,,,,
avinash,109,3,106,"csabdlm7,csajmat7,csakash7,csakt7,csakt77,csalim7,csameen7,csami247,csannj7,csapt7,csarjun77,csarn77,csarshd7,csatif7,csayan7,csbabb7,csbrbl7,cschr7,cscotu7,csdepk7,csdpk77,csdpnk7,csdpnkr7,cseklvya7,csfrzna7,csfwan7,csgkm7,csgolm7,csgpsng7,csgulf7,csgvnd777,cshrnp247,cshvz7,csimrn777,csirfn7,csisir7,csjsim7,csjtdr77,csjubr7,cskalyn7,cskasim247,csking77,cskisr247,cskmlsh7,csknal247,csknal7,cskrnn7,cslaln7,cslxxmn7,csmdkshi7,csmeer7,csmgval7,csmhdmed7,csmhnda7,csmitn7,csmjb247,csmrkndy7,csmrky7,csmser7,csnagndrap7,csnawz247,csnisnt7,csnits7,csnnrrj7,csnrjs7,csnthbm7,csnwar7,csnyaz247,cspapu7,cspkj77,cspltu7,csprbu77,csprinc7,csprthm7,cspyl7,csramksn7,csramndp7,csrhmn7,csrhttt7,csrisnt7,cssgar77,csshvam7,csslmp247,cssmer7,cssmprna7,cssonilk7,cssrdr77,csstndra7,cssurv7,cstbrez7,cstnku7,cstymir7,csudyvr7,csukhnp7,csusil77,csvansh7,csviks77,csvinay247,csvisrm7,csvks77,csvkyrj7,csvnkts7,csygsh7,imran8787,morpalregar7,vishuu011","csnyaz247,csslmp247,vishuu011",,,,,,,,,,,,,,
danish,6,0,6,"csmali7,csrsid7,csumsh7,csvksthh7,cswsiim7,csysh77",,,,,,,,,,,,,,,
david sir,135,7,128,"csabit247,csahr7,csajyk7,csaksh777,csalks7,csamnk7,csamrkmr7,csamtkc247,csana7,csandp7,csanesh7,csanis247,csankt77,csansr77,csanth7,csany7,csarvdkmr7,csashk247,csatul7,csbharat7,csbhba247,csbhi7,csblsh7,csbtu7,cschna247,cschndu247,cschnkmr7,csdinsh247,csdrsn7,csdva247,csfaiis7,csfaizl7,csfs7,csgkl247,csgru777,cshero7,cshnf7,cshrndr7,csivva7,csjdub7,csjid7,csjnya77,cskirnkmr7,csklp247,csklsh247,csklyn247,csknchnk7,csknha777,cskrshna7,csksiah247,cslikita7,cslli247,cslvm7,csmahe247,csmann7,csmda247,csmdhn7,csmdhub7,csmles7,csmmani7,csmni77,csmnj247,csmnoj247,csmntu77,csmsh247,csmshe247,csmsiha7,csmthml7,csmukl7,csnadu7,csnaga777,csnkhl247,csnktyd7,csnndp7,csnthsh7,csntnk247,csnvid7,csomm7,csouji7,cspja7,cspndur7,cspntr7,csprdip777,csprmd77,csprthbn7,csprthvi247,cspsha7,cspspndra7,cspvin7,cspvnk7,cspvshk7,cspwn77,csrahl777,csravndra7,csrbin7,csrhn7,csrhtkmr7,csrjjn7,csrjndrc7,csrjt7,csrjukn7,csrkshpr7,csrmesh7,csrnjtk7,csrrkes77,csruby7,csryvrj7,cssaiy7,csshd7,csshkl7,csskthvl7,cssky7,csskyb7,cssndeep7,cssndip7,cssrndh7,cssrya247,cssyntn7,cstshr7,csubhs7,csuhil7,csvikas7,csvishl7,csvjyrkr7,csvktsai247,csvnki7,csvnktsh7,uvarsha247","csashk247,csbhba247,cschna247,csklyn247,csmann7,csmntu77,csskyb7",,,,,,,,,,,,,,
denny,96,3,93,"Aqibnazirmir,csabhhi7,csabhi77,csacth7,csadtysi7,csalmbs7,csamnn247,csamsng7,csarjn77,CSBABU7,csbglh7,csbila7,csbshi7,csbtina7,cscandu7,cschina7,cschndn7,cschndu7,cscndrsk7,csdevi777,csdhnu7,csggnsh7,csglm7,cshari77,cshbhm7,cshr7,csiva7,csjgish7,csjhgir7,csjonyy7,csjrdhna7,cskirn777,cskmrn247,cskurm7,cskurmrti7,cslva7,csmahndr77,csmddy7,csmdsmn7,csmhhes7,csmhndr247,csmhnr7,csmjd7,csmmn7,csngenr7,csnres77,csnress7,csnths7,csoonu7,csprasnth7,csprbs7,cspvnn77,cspvnrj7,csraju777,csrckyb7,csret247,csrisai7,csrjni7,csrjsh777,csrjskr247,csrkes777,csrmji7,csrmsh77,csrohht7,csrrjju77,csrrvvi7,csrvi77,csrwdy7,cssatsh7,csshkk7,csshva77,cssiknth7,cssndep247,cssnikmr7,cssrs7,cssures7,cssvjy7,csthkur7,cstllu7,csudp7,csultn7,csuny7,csvdnt247,csvdva7,csvedntt7,csvenkt7,csverb7,csviki7,csvkrma7,csvmsi7,csvmssi7,csvnkky7,csvnu7","csrrvvi7,cssures7,csuny7",,,,,,,,,,,,,,
direct,32,2,30,"Akashcs7,csaman777,csamyra7,csbhvk247,csdhrik7,csdvraj7,cshkim7,csjhn247,csjnid7,CSKAPL7,cskhokn7,csmks77,csmvck7,csnagarj7,Csnak77,csngrj7,cspmrj247,csppun7,cspratp7,csprsdr247,csramu777,Csrishanth7,csrj247,csrjiv7,csrmsrm7,Csssm8,cssuku247,cstony247,csvisl247,csvkss77","Akashcs7,cspmrj247",,,,,,,,,,,,,,
diya,1,0,1,cskoil7,,,,,,,,,,,,,,,
hari,34,2,32,"bhanu9889,csamlraj247,csanil777,csaynshi7,csbpldas247,cscpnet247,csdinsh777,csgjndra7,cshaboor7,csharish7,cshrshl7,csiva777,csjtgry7,csjydv7,csklash7,cslxnm7,csnitya247,csnthl7,csprsd777,csraavii7,csrajju247,csrhul777,csrknt247,csrmsh247,csrmsngh7,cssaii7,cssbhm247,csshvu7,csstnrya7,csstsh247,cssva247,csvamsi7","csrknt247,cssbhm247",,,,,,,,,,,,,,
harish,2,0,2,"csmadhu7,csngakshr7",,,,,,,,,,,,,,,
